Nivel de ICVU 2025,Cantidad de habitantes,Cantidad de Comunas,,
Alto,,,,
Medio alto,,,,
Medio bajo,,,,
Bajo,,,,
,,,,
 Vivienda y Entorno con Conectividad y Movilidad,,,,
Comunas con nivel alto,Comunas con nivel medio alto,Comunas con nivel medio bajo,Comunas con nivel bajo,
,,,,
,,,,
,,,,(las casillas segur�an hacia abajo seg�n la cantidad de comunas)
,,,,
Ambiente de Negocios con Condiciones Laborales,,,,
Comunas con nivel alto,Comunas con nivel medio alto,Comunas con nivel medio bajo,Comunas con nivel bajo,
,,,,
,,,,
,,,,
,,,,
 Condiciones Socioculturales con Salud y Medio Ambiente,,,,
Comunas con nivel alto,Comunas con nivel medio alto,Comunas con nivel medio bajo,Comunas con nivel bajo,
,,,,
,,,,
,,,,
